Initiating variables
I've finished initiating!
vector->data[vector->size]: 200
vector->data[vector->size]: 199
vector->data[vector->size]: 198
vector->data[vector->size]: 197
vector->data[vector->size]: 196
vector->data[vector->size]: 195
vector->data[vector->size]: 194
vector->data[vector->size]: 193
vector->data[vector->size]: 192
vector->data[vector->size]: 191
vector->data[vector->size]: 190
vector->data[vector->size]: 189
vector->data[vector->size]: 188
vector->data[vector->size]: 187
vector->data[vector->size]: 186
vector->data[vector->size]: 185
vector->data[vector->size]: 184
vector->data[vector->size]: 183
vector->data[vector->size]: 182
vector->data[vector->size]: 181
vector->data[vector->size]: 180
vector->data[vector->size]: 179
vector->data[vector->size]: 178
vector->data[vector->size]: 177
vector->data[vector->size]: 176
vector->data[vector->size]: 175
vector->data[vector->size]: 174
vector->data[vector->size]: 173
vector->data[vector->size]: 172
vector->data[vector->size]: 171
vector->data[vector->size]: 170
vector->data[vector->size]: 169
vector->data[vector->size]: 168
vector->data[vector->size]: 167
vector->data[vector->size]: 166
vector->data[vector->size]: 165
vector->data[vector->size]: 164
vector->data[vector->size]: 163
vector->data[vector->size]: 162
vector->data[vector->size]: 161
vector->data[vector->size]: 160
vector->data[vector->size]: 159
vector->data[vector->size]: 158
vector->data[vector->size]: 157
vector->data[vector->size]: 156
vector->data[vector->size]: 155
vector->data[vector->size]: 154
vector->data[vector->size]: 153
vector->data[vector->size]: 152
vector->data[vector->size]: 151
vector->data[vector->size]: 150
vector->data[vector->size]: 149
vector->data[vector->size]: 148
vector->data[vector->size]: 147
vector->data[vector->size]: 146
vector->data[vector->size]: 145
vector->data[vector->size]: 144
vector->data[vector->size]: 143
vector->data[vector->size]: 142
vector->data[vector->size]: 141
vector->data[vector->size]: 140
vector->data[vector->size]: 139
vector->data[vector->size]: 138
vector->data[vector->size]: 137
vector->data[vector->size]: 136
vector->data[vector->size]: 135
vector->data[vector->size]: 134
vector->data[vector->size]: 133
vector->data[vector->size]: 132
vector->data[vector->size]: 131
vector->data[vector->size]: 130
vector->data[vector->size]: 129
vector->data[vector->size]: 128
vector->data[vector->size]: 127
vector->data[vector->size]: 126
vector->data[vector->size]: 125
vector->data[vector->size]: 124
vector->data[vector->size]: 123
vector->data[vector->size]: 122
vector->data[vector->size]: 121
vector->data[vector->size]: 120
vector->data[vector->size]: 119
vector->data[vector->size]: 118
vector->data[vector->size]: 117
vector->data[vector->size]: 116
vector->data[vector->size]: 115
vector->data[vector->size]: 114
vector->data[vector->size]: 113
vector->data[vector->size]: 112
vector->data[vector->size]: 111
vector->data[vector->size]: 110
vector->data[vector->size]: 109
vector->data[vector->size]: 108
vector->data[vector->size]: 107
vector->data[vector->size]: 106
vector->data[vector->size]: 105
vector->data[vector->size]: 104
vector->data[vector->size]: 103
vector->data[vector->size]: 102
vector->data[vector->size]: 101
vector->data[vector->size]: 99
vector->data[vector->size]: 98
vector->data[vector->size]: 97
vector->data[vector->size]: 96
vector->data[vector->size]: 95
vector->data[vector->size]: 94
vector->data[vector->size]: 93
vector->data[vector->size]: 92
vector->data[vector->size]: 91
vector->data[vector->size]: 90
vector->data[vector->size]: 89
vector->data[vector->size]: 88
vector->data[vector->size]: 87
vector->data[vector->size]: 86
vector->data[vector->size]: 85
vector->data[vector->size]: 84
vector->data[vector->size]: 83
vector->data[vector->size]: 82
vector->data[vector->size]: 81
vector->data[vector->size]: 80
vector->data[vector->size]: 79
vector->data[vector->size]: 78
vector->data[vector->size]: 77
vector->data[vector->size]: 76
vector->data[vector->size]: 75
vector->data[vector->size]: 74
vector->data[vector->size]: 73
vector->data[vector->size]: 72
vector->data[vector->size]: 71
vector->data[vector->size]: 70
vector->data[vector->size]: 69
vector->data[vector->size]: 68
vector->data[vector->size]: 67
vector->data[vector->size]: 66
vector->data[vector->size]: 65
vector->data[vector->size]: 64
vector->data[vector->size]: 63
vector->data[vector->size]: 62
vector->data[vector->size]: 61
vector->data[vector->size]: 60
vector->data[vector->size]: 59
vector->data[vector->size]: 58
vector->data[vector->size]: 57
vector->data[vector->size]: 56
vector->data[vector->size]: 55
vector->data[vector->size]: 54
vector->data[vector->size]: 53
vector->data[vector->size]: 52
vector->data[vector->size]: 51
vector->data[vector->size]: 50
vector->data[vector->size]: 49
vector->data[vector->size]: 48
vector->data[vector->size]: 47
vector->data[vector->size]: 46
vector->data[vector->size]: 45
vector->data[vector->size]: 44
vector->data[vector->size]: 43
vector->data[vector->size]: 42
vector->data[vector->size]: 41
vector->data[vector->size]: 40
vector->data[vector->size]: 39
vector->data[vector->size]: 38
vector->data[vector->size]: 37
vector->data[vector->size]: 36
vector->data[vector->size]: 35
vector->data[vector->size]: 34
vector->data[vector->size]: 33
vector->data[vector->size]: 32
vector->data[vector->size]: 31
vector->data[vector->size]: 30
vector->data[vector->size]: 29
vector->data[vector->size]: 28
vector->data[vector->size]: 27
vector->data[vector->size]: 26
vector->data[vector->size]: 25
vector->data[vector->size]: 24
vector->data[vector->size]: 23
vector->data[vector->size]: 22
vector->data[vector->size]: 21
vector->data[vector->size]: 20
vector->data[vector->size]: 19
vector->data[vector->size]: 18
vector->data[vector->size]: 17
vector->data[vector->size]: 16
vector->data[vector->size]: 15
vector->data[vector->size]: 14
vector->data[vector->size]: 13
vector->data[vector->size]: 12
vector->data[vector->size]: 11
vector->data[vector->size]: 10
vector->data[vector->size]: 9
vector->data[vector->size]: 8
vector->data[vector->size]: 7
vector->data[vector->size]: 6
vector->data[vector->size]: 5
vector->data[vector->size]: 4
vector->data[vector->size]: 3
vector->data[vector->size]: 2
vector->data[vector->size]: 1
vector->data[vector->size]: -1
vector->data[vector->size]: -2
vector->data[vector->size]: -3
vector->data[vector->size]: -4
vector->data[vector->size]: -5
vector->data[vector->size]: -6
vector->data[vector->size]: -7
vector->data[vector->size]: -8
vector->data[vector->size]: -9
vector->data[vector->size]: -10
vector->data[vector->size]: -11
vector->data[vector->size]: -12
vector->data[vector->size]: -13
vector->data[vector->size]: -14
vector->data[vector->size]: -15
vector->data[vector->size]: -16
vector->data[vector->size]: -17
vector->data[vector->size]: -18
vector->data[vector->size]: -19
vector->data[vector->size]: -20
vector->data[vector->size]: -21
vector->data[vector->size]: -22
vector->data[vector->size]: -23
vector->data[vector->size]: -24
vector->data[vector->size]: -25
vector->data[vector->size]: -26
vector->data[vector->size]: -27
vector->data[vector->size]: -28
vector->data[vector->size]: -29
vector->data[vector->size]: -30
vector->data[vector->size]: -31
vector->data[vector->size]: -32
vector->data[vector->size]: -33
vector->data[vector->size]: -34
vector->data[vector->size]: -35
vector->data[vector->size]: -36
vector->data[vector->size]: -37
vector->data[vector->size]: -38
vector->data[vector->size]: -39
vector->data[vector->size]: -40
vector->data[vector->size]: -41
vector->data[vector->size]: -42
vector->data[vector->size]: -43
vector->data[vector->size]: -44
vector->data[vector->size]: -45
vector->data[vector->size]: -46
vector->data[vector->size]: -47
vector->data[vector->size]: -48
vector->data[vector->size]: -49
Done with vector append!
vector->data[vector->size]: 21312984
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
